

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 22 12:24:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1199 ;;      Temps:          1       0       0       0       0
  1200 ;;      Totals:         3       0       0       0       0
  1201 ;;Total ram usage:        3 bytes
  1202 ;; Hardware stack levels used: 1
  1203 ;; Hardware stack levels required when called: 1
  1204 ;; This function calls:
  1205 ;;		Nothing
  1206 ;; This function is called by:
  1207 ;;		_main
  1208 ;; This function uses a non-reentrant model
  1209 ;;
  1210                           
  1211                           
  1212                           ;psect for function _PrepareBoolDataPacket
  1213  0E59                     _PrepareBoolDataPacket:
  1214                           
  1215                           ;incstack = 0
  1216                           ; Regs used in _PrepareBoolDataPacket: [wreg]
  1217                           ;PrepareBoolDataPacket@type stored from wreg
  1218  0E59  00F5               	movwf	PrepareBoolDataPacket@type
  1219  0E5A                     l1795:
  1220                           
  1221                           ;main.c: 172: void PrepareBoolDataPacket(char type, char state);main.c: 173: {;main.c: 1
      +                          74:     boolDataPacketTx[0] = 1;
  1222  0E5A  1683               	bsf	3,5	;RP0=1, select bank1
  1223  0E5B  1303               	bcf	3,6	;RP1=0, select bank1
  1224  0E5C  01AD               	clrf	_boolDataPacketTx^(0+128)
  1225  0E5D  0AAD               	incf	_boolDataPacketTx^(0+128),f
  1226  0E5E                     l1797:
  1227                           
  1228                           ;main.c: 175:     boolDataPacketTx[1] = type;
  1229  0E5E  0875               	movf	PrepareBoolDataPacket@type,w
  1230  0E5F  00F4               	movwf	??_PrepareBoolDataPacket
  1231  0E60  0874               	movf	??_PrepareBoolDataPacket,w
  1232  0E61  00AE               	movwf	(_boolDataPacketTx^(0+128)+1)
  1233                           
  1234                           ;main.c: 176:     boolDataPacketTx[2] = state;
  1235  0E62  0873               	movf	PrepareBoolDataPacket@state,w
  1236  0E63  00F4               	movwf	??_PrepareBoolDataPacket
  1237  0E64  0874               	movf	??_PrepareBoolDataPacket,w
  1238  0E65  00AF               	movwf	(_boolDataPacketTx^(0+128)+2)
  1239                           
  1240                           ;main.c: 177:     boolDataPacketTx[3] = 0xFF;
  1241  0E66  30FF               	movlw	255
  1242  0E67  00F4               	movwf	??_PrepareBoolDataPacket
  1243  0E68  0874               	movf	??_PrepareBoolDataPacket,w
  1244  0E69  00B0               	movwf	(_boolDataPacketTx^(0+128)+3)
  1245  0E6A                     l107:
  1246  0E6A  0008               	return
  1247  0E6B                     __end_of_PrepareBoolDataPacket:
  1248                           
  1249                           	psect	text5
  1250  0E46                     __ptext5:	
  1251 ;; *************** function _Init *****************
  1252 ;; Defined at:
  1253 ;;		line 108 in file "main.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;		None
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;		None
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  1    wreg      void 
  1260 ;; Registers used:
  1261 ;;		wreg, status,2, status,0
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1267 ;;      Params:         0       0       0       0       0
  1268 ;;      Locals:         0       0       0       0       0
  1269 ;;      Temps:          1       0       0       0       0
  1270 ;;      Totals:         1       0       0       0       0
  1271 ;;Total ram usage:        1 bytes
  1272 ;; Hardware stack levels used: 1
  1273 ;; Hardware stack levels required when called: 1
  1274 ;; This function calls:
  1275 ;;		Nothing
  1276 ;; This function is called by:
  1277 ;;		_main
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           
  1281                           
  1282                           ;psect for function _Init
  1283  0E46                     _Init:
  1284  0E46                     l1781:	
  1285                           ;incstack = 0
  1286                           ; Regs used in _Init: [wreg+status,2+status,0]
  1287                           
  1288                           
  1289                           ;main.c: 110:     INTCON |= 0xA0;
  1290  0E46  30A0               	movlw	160
  1291  0E47  00F3               	movwf	??_Init
  1292  0E48  0873               	movf	??_Init,w
  1293  0E49  048B               	iorwf	11,f	;volatile
  1294  0E4A                     l1783:
  1295                           
  1296                           ;main.c: 111:     OPTION_REG = 0x05;
  1297  0E4A  3005               	movlw	5
  1298  0E4B  1683               	bsf	3,5	;RP0=1, select bank1
  1299  0E4C  1303               	bcf	3,6	;RP1=0, select bank1
  1300  0E4D  0081               	movwf	1	;volatile
  1301  0E4E                     l82:
  1302  0E4E  0008               	return
  1303  0E4F                     __end_of_Init:
  1304                           
  1305                           	psect	text6
  1306  0EC5                     __ptext6:	
  1307 ;; *************** function _HandleRequest *****************
  1308 ;; Defined at:
  1309 ;;		line 180 in file "main.c"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;		None
  1312 ;; Auto vars:     Size  Location     Type
  1313 ;;		None
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  1    wreg      void 
  1316 ;; Registers used:
  1317 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1323 ;;      Params:         0       0       0       0       0
  1324 ;;      Locals:         0       0       0       0       0
  1325 ;;      Temps:          0       0       0       0       0
  1326 ;;      Totals:         0       0       0       0       0
  1327 ;;Total ram usage:        0 bytes
  1328 ;; Hardware stack levels used: 1
  1329 ;; Hardware stack levels required when called: 4
  1330 ;; This function calls:
  1331 ;;		_PrepareTempHumDataPacket
  1332 ;;		_UART_TxTempHumDataPacket
  1333 ;; This function is called by:
  1334 ;;		_main
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338                           
  1339                           ;psect for function _HandleRequest
  1340  0EC5                     _HandleRequest:
  1341  0EC5                     l2137:	
  1342                           ;incstack = 0
  1343                           ; Regs used in _HandleRequest: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1344                           
  1345                           
  1346                           ;main.c: 182:     if(dataPacketRx[0] != 1)
  1347  0EC5  1683               	bsf	3,5	;RP0=1, select bank1
  1348  0EC6  1303               	bcf	3,6	;RP1=0, select bank1
  1349  0EC7  0320               	decf	_dataPacketRx^(0+128),w
  1350  0EC8  1903               	btfsc	3,2
  1351  0EC9  2ECB               	goto	u3001
  1352  0ECA  2ECC               	goto	u3000
  1353  0ECB                     u3001:
  1354  0ECB  2ECD               	goto	l2143
  1355  0ECC                     u3000:
  1356  0ECC  2EED               	goto	l111
  1357  0ECD                     l2143:
  1358                           
  1359                           ;main.c: 187:     {;main.c: 188:         if(dataPacketRx[1] == 0x01)
  1360  0ECD  0321               	decf	(_dataPacketRx^(0+128)+1),w
  1361  0ECE  1D03               	btfss	3,2
  1362  0ECF  2ED1               	goto	u3011
  1363  0ED0  2ED2               	goto	u3010
  1364  0ED1                     u3011:
  1365  0ED1  2EED               	goto	l111
  1366  0ED2                     u3010:
  1367  0ED2                     l2145:
  1368                           
  1369                           ;main.c: 189:         {;main.c: 191:             PrepareTempHumDataPacket(20.5, 99.9);
  1370  0ED2  3041               	movlw	65
  1371  0ED3  00B4               	movwf	(PrepareTempHumDataPacket@temp+3)^(0+128)
  1372  0ED4  30A4               	movlw	164
  1373  0ED5  00B3               	movwf	(PrepareTempHumDataPacket@temp+2)^(0+128)
  1374  0ED6  3000               	movlw	0
  1375  0ED7  00B2               	movwf	(PrepareTempHumDataPacket@temp+1)^(0+128)
  1376  0ED8  3000               	movlw	0
  1377  0ED9  00B1               	movwf	PrepareTempHumDataPacket@temp^(0+128)
  1378  0EDA  3042               	movlw	66
  1379  0EDB  00B8               	movwf	(PrepareTempHumDataPacket@hum+3)^(0+128)
  1380  0EDC  30C7               	movlw	199
  1381  0EDD  00B7               	movwf	(PrepareTempHumDataPacket@hum+2)^(0+128)
  1382  0EDE  30CC               	movlw	204
  1383  0EDF  00B6               	movwf	(PrepareTempHumDataPacket@hum+1)^(0+128)
  1384  0EE0  30CD               	movlw	205
  1385  0EE1  00B5               	movwf	PrepareTempHumDataPacket@hum^(0+128)
  1386  0EE2  120A  118A  248C  120A  158A  	fcall	_PrepareTempHumDataPacket
  1387  0EE7                     l2147:
  1388                           
  1389                           ;main.c: 192:             UART_TxTempHumDataPacket(tempHumDataPacketTx);
  1390  0EE7  30A6               	movlw	(low (_tempHumDataPacketTx| 0))& (0+255)
  1391  0EE8  120A  158A  266B  120A  158A  	fcall	_UART_TxTempHumDataPacket
  1392  0EED                     l111:
  1393  0EED  0008               	return
  1394  0EEE                     __end_of_HandleRequest:
  1395                           
  1396                           	psect	text7
  1397  0E6B                     __ptext7:	
  1398 ;; *************** function _UART_TxTempHumDataPacket *****************
  1399 ;; Defined at:
  1400 ;;		line 142 in file "main.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;  dataPacket      1    wreg     PTR unsigned char 
  1403 ;;		 -> tempHumDataPacketTx(7), 
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;  dataPacket      1    5[COMMON] PTR unsigned char 
  1406 ;;		 -> tempHumDataPacketTx(7), 
  1407 ;; Return value:  Size  Location     Type
  1408 ;;                  1    wreg      void 
  1409 ;; Registers used:
  1410 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1411 ;; Tracked objects:
  1412 ;;		On entry : 0/0
  1413 ;;		On exit  : 0/0
  1414 ;;		Unchanged: 0/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1416 ;;      Params:         0       0       0       0       0
  1417 ;;      Locals:         1       0       0       0       0
  1418 ;;      Temps:          1       0       0       0       0
  1419 ;;      Totals:         2       0       0       0       0
  1420 ;;Total ram usage:        2 bytes
  1421 ;; Hardware stack levels used: 1
  1422 ;; Hardware stack levels required when called: 2
  1423 ;; This function calls:
  1424 ;;		_UART_TxChar
  1425 ;; This function is called by:
  1426 ;;		_main
  1427 ;;		_HandleRequest
  1428 ;; This function uses a non-reentrant model
  1429 ;;
  1430                           
  1431                           
  1432                           ;psect for function _UART_TxTempHumDataPacket
  1433  0E6B                     _UART_TxTempHumDataPacket:
  1434                           
  1435                           ;incstack = 0
  1436                           ; Regs used in _UART_TxTempHumDataPacket: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1437                           ;UART_TxTempHumDataPacket@dataPacket stored from wreg
  1438  0E6B  00F5               	movwf	UART_TxTempHumDataPacket@dataPacket
  1439  0E6C                     l1729:
  1440                           
  1441                           ;main.c: 142: void UART_TxTempHumDataPacket(unsigned char dataPacket[7]);main.c: 143: {;
      +                          main.c: 144:     for(i=0;i<7;i++)
  1442  0E6C  01F8               	clrf	_i
  1443  0E6D                     l1731:
  1444  0E6D  3007               	movlw	7
  1445  0E6E  0278               	subwf	_i,w
  1446  0E6F  1C03               	skipc
  1447  0E70  2E72               	goto	u2221
  1448  0E71  2E73               	goto	u2220
  1449  0E72                     u2221:
  1450  0E72  2E74               	goto	l1735
  1451  0E73                     u2220:
  1452  0E73  2E85               	goto	l96
  1453  0E74                     l1735:
  1454                           
  1455                           ;main.c: 145:     {;main.c: 146:         UART_TxChar(dataPacket[i]);
  1456  0E74  0878               	movf	_i,w
  1457  0E75  0775               	addwf	UART_TxTempHumDataPacket@dataPacket,w
  1458  0E76  00F4               	movwf	??_UART_TxTempHumDataPacket
  1459  0E77  0874               	movf	??_UART_TxTempHumDataPacket,w
  1460  0E78  0084               	movwf	4
  1461  0E79  1383               	bcf	3,7	;select IRP bank0
  1462  0E7A  0800               	movf	0,w
  1463  0E7B  120A  158A  264F  120A  158A  	fcall	_UART_TxChar
  1464  0E80                     l1737:
  1465                           
  1466                           ;main.c: 147:     }
  1467  0E80  3001               	movlw	1
  1468  0E81  00F4               	movwf	??_UART_TxTempHumDataPacket
  1469  0E82  0874               	movf	??_UART_TxTempHumDataPacket,w
  1470  0E83  07F8               	addwf	_i,f
  1471  0E84  2E6D               	goto	l1731
  1472  0E85                     l96:
  1473  0E85  0008               	return
  1474  0E86                     __end_of_UART_TxTempHumDataPacket:
  1475                           
  1476                           	psect	text8
  1477  0E4F                     __ptext8:	
  1478 ;; *************** function _UART_TxChar *****************
  1479 ;; Defined at:
  1480 ;;		line 127 in file "main.c"
  1481 ;; Parameters:    Size  Location     Type
  1482 ;;  ch              1    wreg     unsigned char 
  1483 ;; Auto vars:     Size  Location     Type
  1484 ;;  ch              1    3[COMMON] unsigned char 
  1485 ;; Return value:  Size  Location     Type
  1486 ;;                  1    wreg      void 
  1487 ;; Registers used:
  1488 ;;		wreg
  1489 ;; Tracked objects:
  1490 ;;		On entry : 0/0
  1491 ;;		On exit  : 0/0
  1492 ;;		Unchanged: 0/0
  1493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1494 ;;      Params:         0       0       0       0       0
  1495 ;;      Locals:         1       0       0       0       0
  1496 ;;      Temps:          0       0       0       0       0
  1497 ;;      Totals:         1       0       0       0       0
  1498 ;;Total ram usage:        1 bytes
  1499 ;; Hardware stack levels used: 1
  1500 ;; Hardware stack levels required when called: 1
  1501 ;; This function calls:
  1502 ;;		Nothing
  1503 ;; This function is called by:
  1504 ;;		_UART_TxTempHumDataPacket
  1505 ;;		_UART_TxBoolDataPacket
  1506 ;; This function uses a non-reentrant model
  1507 ;;
  1508                           
  1509                           
  1510                           ;psect for function _UART_TxChar
  1511  0E4F                     _UART_TxChar:
  1512                           
  1513                           ;incstack = 0
  1514                           ; Regs used in _UART_TxChar: [wreg]
  1515                           ;UART_TxChar@ch stored from wreg
  1516  0E4F  00F3               	movwf	UART_TxChar@ch
  1517  0E50                     l1483:
  1518  0E50                     l88:	
  1519                           ;main.c: 127: void UART_TxChar(unsigned char ch);main.c: 128: {;main.c: 129:     while(!
      +                          TXIF);
  1520                           
  1521  0E50  1283               	bcf	3,5	;RP0=0, select bank0
  1522  0E51  1303               	bcf	3,6	;RP1=0, select bank0
  1523  0E52  1E0C               	btfss	12,4	;volatile
  1524  0E53  2E55               	goto	u1681
  1525  0E54  2E56               	goto	u1680
  1526  0E55                     u1681:
  1527  0E55  2E50               	goto	l88
  1528  0E56                     u1680:
  1529  0E56                     l1485:
  1530                           
  1531                           ;main.c: 130:     TXREG=ch;
  1532  0E56  0873               	movf	UART_TxChar@ch,w
  1533  0E57  0099               	movwf	25	;volatile
  1534  0E58                     l91:
  1535  0E58  0008               	return
  1536  0E59                     __end_of_UART_TxChar:
  1537                           
  1538                           	psect	text9
  1539  048C                     __ptext9:	
  1540 ;; *************** function _PrepareTempHumDataPacket *****************
  1541 ;; Defined at:
  1542 ;;		line 161 in file "main.c"
  1543 ;; Parameters:    Size  Location     Type
  1544 ;;  temp            4    0[BANK1 ] float 
  1545 ;;  hum             4    4[BANK1 ] float 
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;		None
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  1    wreg      void 
  1550 ;; Registers used:
  1551 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1557 ;;      Params:         0       0       8       0       0
  1558 ;;      Locals:         0       0       4       0       0
  1559 ;;      Temps:          0       4       0       0       0
  1560 ;;      Totals:         0       4      12       0       0
  1561 ;;Total ram usage:       16 bytes
  1562 ;; Hardware stack levels used: 1
  1563 ;; Hardware stack levels required when called: 3
  1564 ;; This function calls:
  1565 ;;		___fldiv
  1566 ;;		___flsub
  1567 ;;		___fltol
  1568 ;;		___xxtofl
  1569 ;; This function is called by:
  1570 ;;		_main
  1571 ;;		_HandleRequest
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575                           
  1576                           ;psect for function _PrepareTempHumDataPacket
  1577  048C                     _PrepareTempHumDataPacket:
  1578  048C                     l2073:	
  1579                           ;incstack = 0
  1580                           ; Regs used in _PrepareTempHumDataPacket: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1581                           
  1582                           
  1583                           ;main.c: 161: void PrepareTempHumDataPacket(float temp, float hum);main.c: 162: {;main.c
      +                          : 163:     tempHumDataPacketTx[0] = 1;
  1584  048C  1683               	bsf	3,5	;RP0=1, select bank1
  1585  048D  1303               	bcf	3,6	;RP1=0, select bank1
  1586  048E  01A6               	clrf	_tempHumDataPacketTx^(0+128)
  1587  048F  0AA6               	incf	_tempHumDataPacketTx^(0+128),f
  1588                           
  1589                           ;main.c: 164:     tempHumDataPacketTx[1] = 0x01;
  1590  0490  01A7               	clrf	(_tempHumDataPacketTx^(0+128)+1)
  1591  0491  0AA7               	incf	(_tempHumDataPacketTx^(0+128)+1),f
  1592  0492                     l2075:
  1593                           
  1594                           ;main.c: 165:     tempHumDataPacketTx[2] = (char)temp;
  1595  0492  0834               	movf	(PrepareTempHumDataPacket@temp+3)^(0+128),w
  1596  0493  1283               	bcf	3,5	;RP0=0, select bank0
  1597  0494  1303               	bcf	3,6	;RP1=0, select bank0
  1598  0495  00B3               	movwf	___fltol@f1+3
  1599  0496  1683               	bsf	3,5	;RP0=1, select bank1
  1600  0497  1303               	bcf	3,6	;RP1=0, select bank1
  1601  0498  0833               	movf	(PrepareTempHumDataPacket@temp+2)^(0+128),w
  1602  0499  1283               	bcf	3,5	;RP0=0, select bank0
  1603  049A  1303               	bcf	3,6	;RP1=0, select bank0
  1604  049B  00B2               	movwf	___fltol@f1+2
  1605  049C  1683               	bsf	3,5	;RP0=1, select bank1
  1606  049D  1303               	bcf	3,6	;RP1=0, select bank1
  1607  049E  0832               	movf	(PrepareTempHumDataPacket@temp+1)^(0+128),w
  1608  049F  1283               	bcf	3,5	;RP0=0, select bank0
  1609  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  1610  04A1  00B1               	movwf	___fltol@f1+1
  1611  04A2  1683               	bsf	3,5	;RP0=1, select bank1
  1612  04A3  1303               	bcf	3,6	;RP1=0, select bank1
  1613  04A4  0831               	movf	PrepareTempHumDataPacket@temp^(0+128),w
  1614  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  1615  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  1616  04A7  00B0               	movwf	___fltol@f1
  1617  04A8  120A  158A  26EE  120A  118A  	fcall	___fltol
  1618  04AD  1283               	bcf	3,5	;RP0=0, select bank0
  1619  04AE  1303               	bcf	3,6	;RP1=0, select bank0
  1620  04AF  0830               	movf	?___fltol,w
  1621  04B0  00EB               	movwf	??_PrepareTempHumDataPacket
  1622  04B1  086B               	movf	??_PrepareTempHumDataPacket,w
  1623  04B2  1683               	bsf	3,5	;RP0=1, select bank1
  1624  04B3  1303               	bcf	3,6	;RP1=0, select bank1
  1625  04B4  00A8               	movwf	(_tempHumDataPacketTx^(0+128)+2)
  1626  04B5                     l2077:
  1627                           
  1628                           ;main.c: 166:     tempHumDataPacketTx[3] = (char)((temp-(char)temp)/0.1);
  1629  04B5  0834               	movf	(PrepareTempHumDataPacket@temp+3)^(0+128),w
  1630  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  1631  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  1632  04B8  00D0               	movwf	___flsub@b+3
  1633  04B9  1683               	bsf	3,5	;RP0=1, select bank1
  1634  04BA  1303               	bcf	3,6	;RP1=0, select bank1
  1635  04BB  0833               	movf	(PrepareTempHumDataPacket@temp+2)^(0+128),w
  1636  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  1637  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  1638  04BE  00CF               	movwf	___flsub@b+2
  1639  04BF  1683               	bsf	3,5	;RP0=1, select bank1
  1640  04C0  1303               	bcf	3,6	;RP1=0, select bank1
  1641  04C1  0832               	movf	(PrepareTempHumDataPacket@temp+1)^(0+128),w
  1642  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  1643  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  1644  04C4  00CE               	movwf	___flsub@b+1
  1645  04C5  1683               	bsf	3,5	;RP0=1, select bank1
  1646  04C6  1303               	bcf	3,6	;RP1=0, select bank1
  1647  04C7  0831               	movf	PrepareTempHumDataPacket@temp^(0+128),w
  1648  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  1649  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  1650  04CA  00CD               	movwf	___flsub@b
  1651  04CB  1683               	bsf	3,5	;RP0=1, select bank1
  1652  04CC  1303               	bcf	3,6	;RP1=0, select bank1
  1653  04CD  0834               	movf	(PrepareTempHumDataPacket@temp+3)^(0+128),w
  1654  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  1655  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  1656  04D0  00B3               	movwf	___fltol@f1+3
  1657  04D1  1683               	bsf	3,5	;RP0=1, select bank1
  1658  04D2  1303               	bcf	3,6	;RP1=0, select bank1
  1659  04D3  0833               	movf	(PrepareTempHumDataPacket@temp+2)^(0+128),w
  1660  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  1661  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  1662  04D6  00B2               	movwf	___fltol@f1+2
  1663  04D7  1683               	bsf	3,5	;RP0=1, select bank1
  1664  04D8  1303               	bcf	3,6	;RP1=0, select bank1
  1665  04D9  0832               	movf	(PrepareTempHumDataPacket@temp+1)^(0+128),w
  1666  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  1667  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  1668  04DC  00B1               	movwf	___fltol@f1+1
  1669  04DD  1683               	bsf	3,5	;RP0=1, select bank1
  1670  04DE  1303               	bcf	3,6	;RP1=0, select bank1
  1671  04DF  0831               	movf	PrepareTempHumDataPacket@temp^(0+128),w
  1672  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  1673  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  1674  04E2  00B0               	movwf	___fltol@f1
  1675  04E3  120A  158A  26EE  120A  118A  	fcall	___fltol
  1676  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  1677  04E9  1303               	bcf	3,6	;RP1=0, select bank0
  1678  04EA  0830               	movf	?___fltol,w
  1679  04EB  00EB               	movwf	??_PrepareTempHumDataPacket
  1680  04EC  01EC               	clrf	??_PrepareTempHumDataPacket+1
  1681  04ED  01ED               	clrf	??_PrepareTempHumDataPacket+2
  1682  04EE  01EE               	clrf	??_PrepareTempHumDataPacket+3
  1683  04EF  086E               	movf	??_PrepareTempHumDataPacket+3,w
  1684  04F0  00BE               	movwf	___xxtofl@val+3
  1685  04F1  086D               	movf	??_PrepareTempHumDataPacket+2,w
  1686  04F2  00BD               	movwf	___xxtofl@val+2
  1687  04F3  086C               	movf	??_PrepareTempHumDataPacket+1,w
  1688  04F4  00BC               	movwf	___xxtofl@val+1
  1689  04F5  086B               	movf	??_PrepareTempHumDataPacket,w
  1690  04F6  00BB               	movwf	___xxtofl@val
  1691  04F7  3001               	movlw	1
  1692  04F8  120A  118A  2633  120A  118A  	fcall	___xxtofl
  1693  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  1694  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  1695  04FF  083E               	movf	?___xxtofl+3,w
  1696  0500  00CC               	movwf	___flsub@a+3
  1697  0501  083D               	movf	?___xxtofl+2,w
  1698  0502  00CB               	movwf	___flsub@a+2
  1699  0503  083C               	movf	?___xxtofl+1,w
  1700  0504  00CA               	movwf	___flsub@a+1
  1701  0505  083B               	movf	?___xxtofl,w
  1702  0506  00C9               	movwf	___flsub@a
  1703  0507  120A  158A  26A1  120A  118A  	fcall	___flsub
  1704  050C  1283               	bcf	3,5	;RP0=0, select bank0
  1705  050D  1303               	bcf	3,6	;RP1=0, select bank0
  1706  050E  084C               	movf	?___flsub+3,w
  1707  050F  00D8               	movwf	___fldiv@b+3
  1708  0510  084B               	movf	?___flsub+2,w
  1709  0511  00D7               	movwf	___fldiv@b+2
  1710  0512  084A               	movf	?___flsub+1,w
  1711  0513  00D6               	movwf	___fldiv@b+1
  1712  0514  0849               	movf	?___flsub,w
  1713  0515  00D5               	movwf	___fldiv@b
  1714  0516  303D               	movlw	61
  1715  0517  00D4               	movwf	___fldiv@a+3
  1716  0518  30CC               	movlw	204
  1717  0519  00D3               	movwf	___fldiv@a+2
  1718  051A  30CC               	movlw	204
  1719  051B  00D2               	movwf	___fldiv@a+1
  1720  051C  30CD               	movlw	205
  1721  051D  00D1               	movwf	___fldiv@a
  1722  051E  120A  118A  22AF  120A  118A  	fcall	___fldiv
  1723  0523  1283               	bcf	3,5	;RP0=0, select bank0
  1724  0524  1303               	bcf	3,6	;RP1=0, select bank0
  1725  0525  0854               	movf	?___fldiv+3,w
  1726  0526  1683               	bsf	3,5	;RP0=1, select bank1
  1727  0527  1303               	bcf	3,6	;RP1=0, select bank1
  1728  0528  00BC               	movwf	(_PrepareTempHumDataPacket$711+3)^(0+128)
  1729  0529  1283               	bcf	3,5	;RP0=0, select bank0
  1730  052A  1303               	bcf	3,6	;RP1=0, select bank0
  1731  052B  0853               	movf	?___fldiv+2,w
  1732  052C  1683               	bsf	3,5	;RP0=1, select bank1
  1733  052D  1303               	bcf	3,6	;RP1=0, select bank1
  1734  052E  00BB               	movwf	(_PrepareTempHumDataPacket$711+2)^(0+128)
  1735  052F  1283               	bcf	3,5	;RP0=0, select bank0
  1736  0530  1303               	bcf	3,6	;RP1=0, select bank0
  1737  0531  0852               	movf	?___fldiv+1,w
  1738  0532  1683               	bsf	3,5	;RP0=1, select bank1
  1739  0533  1303               	bcf	3,6	;RP1=0, select bank1
  1740  0534  00BA               	movwf	(_PrepareTempHumDataPacket$711+1)^(0+128)
  1741  0535  1283               	bcf	3,5	;RP0=0, select bank0
  1742  0536  1303               	bcf	3,6	;RP1=0, select bank0
  1743  0537  0851               	movf	?___fldiv,w
  1744  0538  1683               	bsf	3,5	;RP0=1, select bank1
